Analysis of sampling ges (pid 9019) every 1 millisecond
Process:         ges [9019]
Path:            /Users/USER/*/ges
Load Address:    0x100f4c000
Identifier:      ges
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6510]
Target Type:     live task

Date/Time:       2026-01-19 20:27:51.693 +0100
Launch Time:     2026-01-19 20:26:50.232 +0100
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         160.0M
Physical footprint (peak):  243.1M
Idle exit:                  untracked
----

Call graph:
    7982 Thread_9813917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7982 start  (in dyld) + 7184  [0x1996cdd54]
    +   6625 main  (in ges) + 5172  [0x100f514c0]  ges.cpp:1776
    +   ! 6625 SDL_Delay_REAL  (in libSDL2-2.0.0.dylib) + 80  [0x1012ca8b0]
    +   !   6623 nanosleep  (in libsystem_c.dylib) + 220  [0x19992ed6c]
    +   !   : 6623 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x199a562f4]
    +   !   2 nanosleep  (in libsystem_c.dylib) + 116  [0x19992ed04]
    +   !     2 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x199a58574]
    +   !       2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +   !         2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x199a52c34]
    +   837 main  (in ges) + 4880  [0x100f5139c]  ges.cpp:1760
    +   ! 824 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10123bcd0]
    +   ! : 824 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x101234cbc]
    +   ! :   397 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1076  [0x1012abba4]
    +   ! :   | 353 -[AGXG16XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG16X) + 324  [0x115f6ce58]
    +           !   : | + 1 -[FPCAMetalLayerState previousPresentedLifetimeEnd]  (in FramePacing) + 36  [0x2586d5bf0]
    +           !   : | +   1 +[NSNumber numberWithDouble:]  (in Foundation) + 48  [0x19bde4a54]
    +           !   : | +     1 -[NSPlaceholderNumber initWithDouble:]  (in Foundation) + 60  [0x19bde7a70]
    +           !   : | +       1 CFNumberCreate  (in CoreFoundation) + 48  [0x199add6c4]
    +           !   : | +         1 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 88  [0x199ad9850]
    +           !   : | 1 __142+[FPCAMetalLayerState drawableLifetimeEnd:imageQueueID:drawableID:drawableFinishedTime:wasPresented:targetCPUDeadline:targetPresentationTime:]_block_invoke  (in FramePacing) + 1964  [0x2586d7864]
    +           !   : | + 1 -[FPDurationStatistics addDurationSec:]  (in FramePacing) + 84  [0x2586d3788]
    +           !   : | +   1 -[FPDurationStatistics maxSec]  (in FramePacing) + 0  [0x2586d3a9c]
    +           !   : | 1 __142+[FPCAMetalLayerState drawableLifetimeEnd:imageQueueID:drawableID:drawableFinishedTime:wasPresented:targetCPUDeadline:targetPresentationTime:]_block_invoke  (in FramePacing) + 3116  [0x2586d7ce4]
    +           !   : | + 1 -[FPInFlightDrawableLifetime dealloc]  (in FramePacing) + 60  [0x2586d4acc]
    +           !   : | +   1 _objc_rootDealloc  (in libobjc.A.dylib) + 72  [0x19964b388]
    +           !   : | +     1 objc_destructInstance_nonnull_realized(objc_object*)  (in libobjc.A.dylib) + 76  [0x19967a69c]
    +           !   : | +       1 object_cxxDestructFromClass(objc_object*, objc_class*)  (in libobjc.A.dylib) + 116  [0x199653c24]
    +           !   : | +         1 -[__NSSingleObjectArrayI dealloc]  (in CoreFoundation) + 0  [0x199b090b0]
    +           !   : | 1 __65+[FPCAMetalLayerState metalLayer:drawableID:clientPresentedTime:]_block_invoke  (in FramePacing) + 100  [0x2586d6d1c]
    +           !   : | + 1 +[NSNumber numberWithUnsignedInteger:]  (in Foundation) + 0  [0x19bde45c0]
    +           !   : | 1 __65+[FPCAMetalLayerState metalLayer:drawableID:clientPresentedTime:]_block_invoke  (in FramePacing) + 648  [0x2586d6f40]
    +           !   : |   1 -[__NSArrayM removeAllObjects]  (in CoreFoundation) + 0  [0x199b306b4]
    +           !   : 2 __55+[FPCAMetalLayerState _updateCommandBufferState:block:]_block_invoke  (in FramePacing) + 40  [0x2586d7f74]
    +           !   : | 1 +[FPCAMetalLayerState _commandBufferForAddress:]  (in FramePacing) + 32  [0x2586d7e00]
    +           !   : | + 1 objc_retainAutoreleaseReturnValue  (in libobjc.A.dylib) + 180  [0x19964e5a0]
    +           !   : | 1 objc_autoreleaseReturnValue  (in libobjc.A.dylib) + 0  [0x19964f4a0]
    +           !   : 1 __56+[FPCAMetalLayerState commandBufferCreate:creationTime:]_block_invoke  (in FramePacing) + 164  [0x2586d81b4]
    +           !   :   1 +[FPCAMetalLayerState _commandBufferForAddress:]  (in FramePacing) + 32  [0x2586d7e00]
    +           !   :     1 _FPGlobalInFlightCommandBufferDictionary  (in FramePacing) + 0  [0x2586d4ae4]
    +           !   1 _Block_release  (in libsystem_blocks.dylib) + 236  [0x1997651c0]
    +           !   : 1 _call_dispose_helpers_excp  (in libsystem_blocks.dylib) + 48  [0x1997653fc]
    +           !   :   1 _Block_release  (in libsystem_blocks.dylib) + 260  [0x1997651d8]
    +           !   :     1 _xzm_free  (in libsystem_malloc.dylib) + 460  [0x1998b5910]
    +           !   1 _Block_release  (in libsystem_blocks.dylib) + 252  [0x1997651d0]
    +           !     1 objc_destructInstance  (in libobjc.A.dylib) + 44  [0x19964b3d0]
    +           !       1 objc_destructInstance_nonnull_realized(objc_object*)  (in libobjc.A.dylib) + 92  [0x19967a6ac]
    +           !         1 _object_remove_associations  (in libobjc.A.dylib) + 104  [0x19967d968]
    +           !           1 objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>, DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>::find(DisguisedPtr<objc_object> const&)  (in libobjc.A.dylib) + 28  [0x19967d464]
    +           !             1 objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>, DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>::LookupBucketFor<DisguisedPtr<objc_object>>(DisguisedPtr<objc_object> const&, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>> const*&) const  (in libobjc.A.dylib) + 240  [0x19964b4dc]
    +           2 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 772,956  [0x1998e1508,0x1998e15c0]
    +           1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x1998e1350]
    +             1 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1998ef4e4]
    +               1 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 396  [0x1998f0810]
    +                 1 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1998dd6e4]
    +                   1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1998f2ad4]
    +                     1 ___aggregationTimerSource_block_invoke_2  (in FramePacing) + 812  [0x2586d8e1c]
    +                       1 _os_signpost_emit_with_name_impl  (in libsystem_trace.dylib) + 40  [0x1997c51cc]
    +                         1 __os_signpost_emit_impl  (in libsystem_trace.dylib) + 212  [0x1997d7760]
    +                           1 _os_log_impl_flatten_and_send  (in libsystem_trace.dylib) + 4340  [0x1997c2d1c]
    16 Thread_<multiple>   DispatchQueue_291: CA::Context  (serial)
    + 16 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x199a90b9c]
    +   16 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x199a91e4c]
    +     16 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 692  [0x1998ebd6c]
    +       16 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 292  [0x1998ec474]
    +         16 _dispatch_lane_invoke  (in libdispatch.dylib) + 388  [0x1998e1fc4]
    +           16 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x1998e1350]
    +             16 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1998ef4e4]
    +               16 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 396  [0x1998f0810]
    +                 16 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1998dd6e4]
    +                   16 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1998f2ad4]
    +                     11 invocation function for block in CA::MachPortUtil::ClientIPC::create(char const*)  (in QuartzCore) + 244  [0x1a3a3a440]
    +                     ! 5 _XImageQueueDidPresent  (in QuartzCore) + 268  [0x1a3b73268]
    +                     ! : 5 _dispatch_event_loop_poke  (in libdispatch.dylib) + 336  [0x1998fb344]
    +                     ! :   5 _dispatch_kq_poll  (in libdispatch.dylib) + 228  [0x1998fbe8c]
    +                     ! :     5 kevent_id  (in libsystem_kernel.dylib) + 8  [0x199a54a60]
    +                     ! 3 _XImageQueueDidComposite  (in QuartzCore) + 56  [0x1a3824e34]
    +                     ! : 3 CAImageQueueDidComposite  (in QuartzCore) + 292  [0x1a3824f84]
    +                     ! :   2 layer_composited(_CAImageQueue*, void*, unsigned int, unsigned int)  (in QuartzCore) + 408  [0x1a3a5490c]
    +                     ! :   | 1 -[NSMutableArray removeObjectsInArray:]  (in CoreFoundation) + 0  [0x199c5ca1c]
    +                     ! :   | 1 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x199b0667c]
    +                     ! :   |   1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 52  [0x19964c090]
    +                     ! :   |     1 -[__NSSingleObjectSetI dealloc]  (in CoreFoundation) + 92  [0x199b1cbe4]
    +                     ! :   |       1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1998b58a4]
    +                     ! :   1 layer_composited(_CAImageQueue*, void*, unsigned int, unsigned int)  (in QuartzCore) + 84  [0x1a3a547c8]
    +                     ! :     1 __NSArrayM_new  (in CoreFoundation) + 60  [0x199aef8d0]
    +                     ! :       1 __CFAllocateObject  (in CoreFoundation) + 20  [0x199ad8bdc]
    +                     ! :         1 class_createInstance  (in libobjc.A.dylib) + 76  [0x1996478e8]
    +                     ! :           1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532  [0x1998b9394]
    +                     ! 2 _XImageQueueDidPresent  (in QuartzCore) + 200  [0x1a3b73224]
    +                     ! : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 204  [0x1998b924c]
    +                     ! : 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x1998bebe0]
    +                     ! 1 _XImageQueueCollectable  (in QuartzCore) + 48  [0x1a38261b4]
    +                     !   1 CAImageQueueCollectable  (in QuartzCore) + 112  [0x1a3826250]
    +                     !     1 CFRetain  (in CoreFoundation) + 64  [0x199ad8c88]
    +                     !       1 CF_IS_OBJC  (in CoreFoundation) + 248  [0x199bef4dc]
    +                     5 invocation function for block in CA::MachPortUtil::ClientIPC::create(char const*)  (in QuartzCore) + 160  [0x1a3a3a3ec]
    +                       5 mach_msg  (in libsystem_kernel.dylib) + 24  [0x199a52fb4]
    +                         5 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x199a5b98c]
    +                           5 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +                             5 mach_msg2_trap  (in libsystem_kernel.dylib) + 8,4  [0x199a52c34,0x199a52c30]
    12 Thread_9813979   DispatchQueue_360: AQServer  (serial)
    + 12 thread_start  (in libsystem_pthread.dylib) + 8  [0x199a90ba8]
    +   12 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x199a95c08]
    +     12 RunThread  (in libSDL2-2.0.0.dylib) + 12  [0x1012ad8c8]
    +       12 SDL_RunThread  (in libSDL2-2.0.0.dylib) + 48  [0x10125f6f8]
    +         12 audioqueue_thread  (in libSDL2-2.0.0.dylib) + 1160  [0x1012c2170]
    +           12 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x199bede34]
    +             12 __CFRunLoopRun  (in CoreFoundation) + 820  [0x199b33388]
    +               12 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x199b346f8]
    +                 12 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x199b3498c]
    +                   12 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x199b349f8]
    +                     12 (anonymous namespace)::RunLoopSourcePerform(void*)  (in AudioToolbox) + 52  [0x1ad493b84]
    +                       8 AQ::API::Queue::FetchAndDeliverPendingCallbacks()  (in AudioToolbox) + 860  [0x1ad493f20]
    +                       ! 8 AQ::API::Queue::CallOutputCallback(AudioQueueBuffer*)  (in AudioToolbox) + 352  [0x1ad494758]
    +                       !   8 outputCallback  (in libSDL2-2.0.0.dylib) + 156  [0x1012c254c]
    +                       !     8 AudioQueueEnqueueBuffer  (in AudioToolbox) + 128  [0x1ad4aa104]
    +                       !       8 AQ::API::V2Impl::AudioQueueEnqueueBufferWithParameters(OpaqueAudioQueue*, AudioQueueBuffer*, unsigned int, AudioStreamPacketDescription const*, unsigned int, unsigned int, unsigned int, AudioQueueParameterEvent const*, AudioTimeStamp const*, AudioTimeStamp*)  (in AudioToolbox) + 780  [0x1ad4812f0]
    +                       !         8 AudioQueueXPC_Bridge::EnqueueBuffer(unsigned int, std::span<AQBufferCreateDestroyEvent const, 18446744073709551615ul>, unsigned int, unsigned int, unsigned int, std::span<AudioStreamPacketDescription const, 18446744073709551615ul>, unsigned int, unsigned int, std::span<AudioQueueParameterEvent const, 18446744073709551615ul>, XAudioTimeStampBase, bool)  (in AudioToolbox) + 240  [0x1ad54bf78]
    +                       !           8 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 64  [0x1998e8d64]
    +                       !             8 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1998f2ad4]
    +                       !               8 invocation function for block in AudioQueueXPC_Bridge::EnqueueBuffer(unsigned int, std::span<AQBufferCreateDestroyEvent const, 18446744073709551615ul>, unsigned int, unsigned int, unsigned int, std::span<AudioStreamPacketDescription const, 18446744073709551615ul>, unsigned int, unsigned int, std::span<AudioQueueParameterEvent const, 18446744073709551615ul>, XAudioTimeStampBase, bool)  (in AudioToolbox) + 132  [0x1ad54c030]
    +                       !                 8 AudioQueueXPC_Server::EnqueueBuffer(unsigned int, std::span<AQBufferCreateDestroyEvent const, 18446744073709551615ul>, unsigned int, unsigned int, unsigned int, std::span<AudioStreamPacketDescription const, 18446744073709551615ul>, unsigned int, unsigned int, std::span<AudioQueueParameterEvent const, 18446744073709551615ul>, XAudioTimeStampBase, bool)  (in AudioToolbox) + 4272  [0x1ad4ef160]
    +                       !                   8 CADeprecated::CAGuard::Notify()  (in libAudioToolboxUtility.dylib) + 40  [0x1abbe12b4]
    +                       !                     8 pthread_cond_signal  (in libsystem_pthread.dylib) + 720  [0x199a94f38]
    +                       !                       8 __psynch_cvsignal  (in libsystem_kernel.dylib) + 8  [0x199a57a4c]
    +                       4 AQ::API::Queue::FetchAndDeliverPendingCallbacks()  (in AudioToolbox) + 312  [0x1ad493cfc]
    +                         4 AudioQueueXPC_Bridge::GetPendingCallbackMessages(unsigned int)  (in AudioToolbox) + 184  [0x1ad54944c]
    +                           4 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 64  [0x1998e8d64]
    +                             4 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1998f2ad4]
    +                               4 invocation function for block in AudioQueueXPC_Bridge::GetPendingCallbackMessages(unsigned int)  (in AudioToolbox) + 84  [0x1ad549510]
    +                                 2 AudioQueueXPC_Server::GetPendingCallbackMessages(unsigned int)  (in AudioToolbox) + 264  [0x1ad4f4678]
    +                                 : 1 swix::data::data(void const*, unsigned long)  (in AudioToolbox) + 32  [0x1ad4213bc]
    +                                 : | 1 xpc_data_create  (in libxpc.dylib) + 0  [0x19976ac70]
    +                                 : 1 swix::data::data(void const*, unsigned long)  (in AudioToolbox) + 0  [0x1ad42139c]
    +                                 1 AudioQueueXPC_Server::GetPendingCallbackMessages(unsigned int)  (in AudioToolbox) + 160  [0x1ad4f4610]
    +                                 : 1 QueueAccessor::QueueAccessor(unsigned int, audit_token_t const*, bool)  (in AudioToolbox) + 92  [0x1ad449900]
    +                                 :   1 caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::scoped_lookup& std::optional<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::scoped_lookup>::emplace[abi:ne200100]<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>&, unsigned int const&, void>(caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>&, unsigned int const&)  (in AudioToolbox) + 148  [0x1ad40f43c]
